Epoch 1/50
[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08:33[0m 4s/step - loss: 0.5275
[1m 237/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.6165e-04
[1m 256/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.6347e-04
[1m 270/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.6434e-04
[1m 289/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.6494e-04
[1m 316/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.6562e-04
[1m 342/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.6656e-04
[1m 368/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.6725e-04
[1m 391/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.6765e-04
[1m 419/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.6848e-04
[1m 446/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.6922e-04
[1m 470/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.6964e-04
[1m 491/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.6986e-04
[1m 510/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.7005e-04
[1m 533/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.7014e-04
[1m 560/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.7048e-04
[1m 590/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.7080e-04
[1m 624/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.7109e-04
[1m 654/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.7123e-04
[1m 685/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.7138e-04
[1m 714/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.7147e-04
[1m 743/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.7161e-04
[1m 774/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.7175e-04
[1m 794/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 4.7179e-04
[1m 810/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 4.7185e-04
[1m 839/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 2ms/step - loss: 4.7192e-04
[1m 873/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 2ms/step - loss: 4.7202e-04
[1m 893/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 2ms/step - loss: 4.7212e-04
[1m 900/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 2ms/step - loss: 4.7215e-04
[1m 915/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 2ms/step - loss: 4.7221e-04
[1m 929/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 2ms/step - loss: 4.7227e-04
[1m 943/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - loss: 4.7233e-04
[1m 956/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - loss: 4.7238e-04
[1m 971/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - loss: 4.7243e-04
[1m 982/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - loss: 4.7245e-04
[1m 994/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - loss: 4.7247e-04
[1m1002/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - loss: 4.7248e-04
[1m1011/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - loss: 4.7249e-04
[1m1019/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - loss: 4.7249e-04
[1m1031/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - loss: 4.7249e-04
[1m1036/1036[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 3ms/step - loss: 4.7179e-04 - val_loss: 2.1852e-04 - learning_rate: 1.0000e-05
Epoch 23/50

[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41:05[0m 2s/step - loss: 3.3772e-04
[1m  19/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 3.8653e-04  
[1m  40/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 4.2698e-04
[1m  68/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 2ms/step - loss: 4.3658e-04
[1m 100/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4198e-04
[1m 134/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4603e-04
[1m 168/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4794e-04
[1m 197/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.5017e-04
[1m 227/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.5163e-04
[1m 256/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.5165e-04
[1m 285/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.5082e-04
[1m 312/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4985e-04
[1m 339/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4913e-04
[1m 369/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4842e-04
[1m 396/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4782e-04
[1m 424/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4757e-04
[1m 450/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4746e-04
[1m 478/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4760e-04
[1m 507/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.4761e-04
[1m 535/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.4767e-04
[1m 563/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.4787e-04
[1m 591/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.4822e-04
[1m 620/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.4895e-04
[1m 648/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.4964e-04
[1m 676/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5027e-04
[1m 704/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5086e-04
[1m 732/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5150e-04
[1m 760/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5217e-04
[1m 790/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5281e-04
[1m 820/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5337e-04
[1m 850/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 2ms/step - loss: 4.5392e-04
[1m 876/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 2ms/step - loss: 4.5438e-04
[1m 900/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 2ms/step - loss: 4.5481e-04
[1m 927/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 2ms/step - loss: 4.5530e-04
[1m 954/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - loss: 4.5577e-04
[1m 983/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - loss: 4.5631e-04
[1m1010/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - loss: 4.5680e-04
[1m1036/1036[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 2ms/step - loss: 4.7281e-04 - val_loss: 2.1770e-04 - learning_rate: 1.0000e-05
Epoch 24/50

[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22s[0m 22ms/step - loss: 6.0968e-04
[1m  25/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 2ms/step - loss: 5.1800e-04  
[1m  50/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 2ms/step - loss: 4.7591e-04
[1m  77/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.5695e-04
[1m 106/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4991e-04
[1m 135/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.5009e-04
[1m 164/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.5094e-04
[1m 196/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.5077e-04
[1m 227/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.5023e-04
[1m 259/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4894e-04
[1m 294/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4753e-04
[1m 328/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4659e-04
[1m 361/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4677e-04
[1m 395/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4709e-04
[1m 430/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.4721e-04
[1m 464/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.4786e-04
[1m 499/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.4833e-04
[1m 535/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.4871e-04
[1m 572/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.4907e-04
[1m 608/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.4990e-04
[1m 643/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5071e-04
[1m 670/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5122e-04
[1m 682/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5143e-04
[1m 696/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5170e-04
[1m 710/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5200e-04
[1m 723/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5226e-04
[1m 738/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5253e-04
[1m 751/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5274e-04
[1m 765/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5297e-04
[1m 779/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5318e-04
[1m 792/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5335e-04
[1m 809/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5353e-04
[1m 824/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 4.5369e-04
[1m 839/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 2ms/step - loss: 4.5382e-04
[1m 863/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 2ms/step - loss: 4.5406e-04
[1m 885/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 2ms/step - loss: 4.5435e-04
[1m 910/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 2ms/step - loss: 4.5465e-04
[1m 933/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - loss: 4.5490e-04
[1m 958/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - loss: 4.5522e-04
[1m 984/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - loss: 4.5552e-04
[1m1009/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - loss: 4.5579e-04
[1m1032/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - loss: 4.5605e-04
[1m1036/1036[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 2ms/step - loss: 4.6665e-04 - val_loss: 2.1854e-04 - learning_rate: 1.0000e-06
Epoch 25/50

[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 24ms/step - loss: 3.1843e-04
[1m  18/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 3ms/step - loss: 4.0833e-04  
[1m  36/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 3.9552e-04
[1m  57/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 3.8766e-04
[1m  80/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 3.8237e-04
[1m 108/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 2ms/step - loss: 3.8247e-04
[1m 135/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 2ms/step - loss: 3.8391e-04
[1m 160/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 3.8518e-04
[1m 187/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 3.8658e-04
[1m 216/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 3.8943e-04
[1m 241/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 3.9129e-04
[1m 264/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 3.9350e-04
[1m 292/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 3.9628e-04
[1m 319/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 3.9876e-04
[1m 342/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.0083e-04
[1m 369/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.0337e-04
[1m 394/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.0623e-04
[1m 419/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.0878e-04
[1m 446/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.1131e-04
[1m 470/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.1343e-04
[1m 498/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.1664e-04
[1m 526/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.2161e-04
[1m 555/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.2635e-04
[1m 584/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.3035e-04
[1m 613/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.3377e-04
[1m 644/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.3695e-04
[1m 673/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.3961e-04
[1m 700/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.4192e-04
[1m 731/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.4430e-04
[1m 762/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.4639e-04
[1m 792/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 4.4814e-04
[1m 820/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 4.4955e-04
[1m 849/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 2ms/step - loss: 4.5110e-04
[1m 878/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 2ms/step - loss: 4.5249e-04
[1m 907/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 2ms/step - loss: 4.5376e-04
[1m 939/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - loss: 4.5506e-04
[1m 972/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - loss: 4.5627e-04
[1m1006/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - loss: 4.5746e-04
[1m1036/1036[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 2ms/step - loss: 4.9088e-04 - val_loss: 2.1408e-04 - learning_rate: 1.0000e-06
Epoch 26/50

[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 17ms/step - loss: 2.5835e-04
[1m  29/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 3.7117e-04  
[1m  60/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.0809e-04
[1m  93/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 2ms/step - loss: 4.2663e-04
[1m  98/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 4.2856e-04
[1m 104/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 4.3068e-04
[1m 112/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 3ms/step - loss: 4.3308e-04
[1m 125/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 3ms/step - loss: 4.3674e-04
[1m 136/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 3ms/step - loss: 4.3885e-04
[1m 147/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 4.4037e-04
[1m 158/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 4.4147e-04
[1m 168/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 4.4199e-04
[1m 180/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 4.4299e-04
[1m 191/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 4.4474e-04
[1m 205/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 4.4669e-04
[1m 223/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 4.4859e-04
[1m 248/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 4ms/step - loss: 4.5028e-04
[1m 269/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 4.5134e-04
[1m 288/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 4.5231e-04
[1m 310/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 4.5303e-04
[1m 331/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 4.5324e-04
[1m 357/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 4.5341e-04
[1m 379/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 4.5368e-04
[1m 401/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 4.5383e-04
[1m 426/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 4.5387e-04
[1m 448/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 4.5417e-04
[1m 470/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 4.5483e-04
[1m 500/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 4.5558e-04
[1m 527/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 4.5607e-04
[1m 556/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 4.5658e-04
[1m 584/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 4.5738e-04
[1m 613/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 4.5848e-04
[1m 641/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 4.5940e-04
[1m 670/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 3ms/step - loss: 4.6019e-04
[1m 700/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 3ms/step - loss: 4.6097e-04
[1m 728/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 3ms/step - loss: 4.6167e-04
[1m 755/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 3ms/step - loss: 4.6225e-04
